coordinate,mRID,businessType,psrType,resourceName,startTime,endTime,position,quantity,,export from https://transparency.entsoe.eu/generation/r2/actualGenerationPerGenerationUnit/show
"52.4192836, 9.6477413",11WD2HANN5C---1X,A01,B05,Block 1,2024-11-13T00:00Z,2024-11-14T00:00Z,1,116,,"Hannover GKH (Gemeinschaftskraftwerk),"
"53.059155, 8.873244",11W0-0000-0494-T,A01,B04,KW Hastedt BHKW,2024-11-13T00:00Z,2024-11-14T00:00Z,1,35,,
"52.441544, 10.765079",11W0-0000-0670-2,A01,B04,Gasturbine 50,2024-11-13T00:00Z,2024-11-14T00:00Z,1,99,,"Wolfsburg GuD West Gasturbine 50,("
"52.4192836, 9.6477413",11WD2HANN5C---2V,A01,B05,Block 2,2024-11-13T00:00Z,2024-11-14T00:00Z,1,121,,"Hannover GKH (Gemeinschaftskraftwerk), ("
"50.098779, 8.655656",11WD2FFW4000020J,A01,B04,HKW West Block 4,2024-11-13T00:00Z,2024-11-14T00:00Z,1,64,,
"53.565866, 8.146202",11WD2WILH0001255,A01,B05,DEWHV______1_____ ,2024-11-13T00:00Z,2024-11-14T00:00Z,1,704,,
"52.315108, 10.093756",11WD2MEHR2CSWHCZ,A01,B05,Block 3,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,"Mehrum C,("
"48.114, 11.556",11WD2S1G2000097U,A01,B04,Sued GuD1 GT2,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"48.114, 11.556",11WD2S2610001015,A01,B04,Sued GuD2 GT61,2024-11-13T00:00Z,2024-11-14T00:00Z,1,129,,
"48.114, 11.556",11WD2S1G3000098K,A01,B04,Sued GuD1 GT3,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"52.44387, 10.760007",11W0-0000-0669-G,A01,B04,Gasturbine 40,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"52.398805, 9.680929",11WD2HERR5G----G,A01,B04,Block B,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"48.114, 11.556",11WD2S262000102W,A01,B04,Sued GuD2 GT62,2024-11-13T00:00Z,2024-11-14T00:00Z,1,127,,
"49.4208, 11.007",11WD2GE2D000056A,A01,B04,Franken I Block 2 + GT,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"53.12891, 8.68524",11WD2GKBK000335V,A01,B04,GKB Mittelsbueren GuD,2024-11-13T00:00Z,2024-11-14T00:00Z,1,456,,
"49.4208, 11.007",11WD2GEB1000055R,A01,B04,Franken I Block 1,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"54.341258, 10.178023",11W0-0000-0163-M,A01,B04,KÃ¼stenkraftwerk,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"51.1678, 9.047",11WD2W2M20000748,A01,B10,Waldeck II M6,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"47.2689, 10.9682",11WD2SIM2000159W,A01,B12,Maschine 2,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,"AL?DE? SILZ-M2_TIWAG Silz-M2,"
"47.2061, 11.0046",11WD2KUM2000162B,A01,B10,Maschine 2,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,AL? DE?
"51.1678, 9.0470",11WD2W2M1000073I,A01,B10,Waldeck II M5,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"53.18969, 8.40869",11WD2HUNT0000644,A01,B04,Huntorf GT,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"47.2061, 11.0046",11WD2KUM1000161L,A01,B10,Maschine 1,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,AL? DE?
"47.2689, 10.9682",11WD2SIM10001585,A01,B12,Maschine 1,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,AL? DE?
"48.114, 11.556",11WD2S260000100F,A01,B04,Sued GuD2 DT60,2024-11-13T00:00Z,2024-11-14T00:00Z,1,75,,
"48.18621, 12.84577",11WD2BURG000145R,A01,B04,GuD-Block,2024-11-13T00:00Z,2024-11-14T00:00Z,1,16,,
"48.181171, 11.639797",11WD2NOR20001055,A01,B04,Nord 2 T20,2024-11-13T00:00Z,2024-11-14T00:00Z,1,92,,"SWM HKW Nord,48.181171, 11.639797"
"48.767, 11.58",11WD2IRG4000061X,A01,B04,Irsching 4,2024-11-13T00:00Z,2024-11-14T00:00Z,1,590,,
"48.767, 11.58",11WD2IRG5000062N,A01,B04,Irsching 5,2024-11-13T00:00Z,2024-11-14T00:00Z,1,766,,
"48.456168, 11.800668",11WD2ZOL50001274,A01,B05,DEZOLLI____1_____,2024-11-13T00:00Z,2024-11-14T00:00Z,1,456,,
"53.12874, 8.68637",11WD2BRE4000115K,A01,B04,KW Mittelsbueren Block 4,2024-11-13T00:00Z,2024-11-14T00:00Z,1,57,,
"48.2505, 12.5849",11WD2ITOT000254Q,A01,B11,TÃ¶ging,2024-11-13T00:00Z,2024-11-14T00:00Z,1,85,,
"50.5176, 12.8804",11WD8MARK1H---FC,A01,B10,PSW Markersbach PSS F,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"54.142799, 12.132865",11WD8ROST1C----K,A01,B05,Kraftwerk Rostock,2024-11-13T00:00Z,2024-11-14T00:00Z,1,458,,
"50.50722,11.00500",11WD8GOLD1H---AL,A01,B10,PSW Goldisthal PSS A,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"50.50722,11.00500",11WD8GOLD1H---CH,A01,B10,PSW Goldisthal PSS C,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"52.51172,13.42092",11WD8MITT5GGUD-8,A01,B04,HKW Mitte GUD,2024-11-13T00:00Z,2024-11-14T00:00Z,1,403,,
"50.5176, 12.8804",11WD8MARK1H---EE,A01,B10,PSW Markersbach PSS E,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"50.5176, 12.8804",11WD8MARK1H---DG,A01,B10,PSW Markersbach PSS D,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"50.50722,11.00500",11WD8GOLD1H---BJ,A01,B10,PSW Goldisthal PSS B,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"53.566837, 9.725696",11WD8WED15C---1M,A01,B05,HKW Wedel Block 1,2024-11-13T00:00Z,2024-11-14T00:00Z,1,117,,
"53.5269, 10.0636",11WD8TIEF5C----9,A01,B05,HKW Tiefstack Block 2,2024-11-13T00:00Z,2024-11-14T00:00Z,1,104,,
"50.5176, 12.8804",11WD8MARK1H---AM,A01,B10,PSW Markersbach PSS A,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"51.3512, 12.3784",11WD8LEIP5X----6,A01,B04,HKW Nord GuD Nord,2024-11-13T00:00Z,2024-11-14T00:00Z,1,108,,
"53.566837, 9.725696",11WD8WED15C---2K,A01,B05,HKW Wedel Block 2,2024-11-13T00:00Z,2024-11-14T00:00Z,1,99,,
"52.534601, 13.244531",11WD8REUW1C---DD,A01,B05,HKW Reuter West Block D,2024-11-13T00:00Z,2024-11-14T00:00Z,1,194,,
"50.5176, 12.8804",11WD8MARK1H---CI,A01,B10,PSW Markersbach PSS C,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"50.5176, 12.8804",11WD8MARK1H---BK,A01,B10,PSW Markersbach PSS B,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"52.534601, 13.244531",11WD8REUW1C---EB,A01,B05,HKW Reuter West Block E,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"50.50722,11.00500",11WD8GOLD1H---DF,A01,B10,PSW Goldisthal PSS D,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"51.835666, 14.457808",11WD8JAEN1L---D7,A01,B02,KW JÃ¤nschwalde Block D,2024-11-13T00:00Z,2024-11-14T00:00Z,1,312,,
"51.419696, 14.575308",11WD8BOXB1L---N8,A01,B02,KW Boxberg Block N,2024-11-13T00:00Z,2024-11-14T00:00Z,1,498,,
"51.835666, 14.457808",11WD8JAEN1L---C9,A01,B02,KW JÃ¤nschwalde Block C,2024-11-13T00:00Z,2024-11-14T00:00Z,1,305,,
"51.835666, 14.457808",11WD8JAEN1L---BB,A01,B02,KW JÃ¤nschwalde Block B,2024-11-13T00:00Z,2024-11-14T00:00Z,1,317,,
"51.835666, 14.457808",11WD8JAEN1L---AD,A01,B02,KW JÃ¤nschwalde Block A,2024-11-13T00:00Z,2024-11-14T00:00Z,1,311,,
"53.0959, 14.2364",11WD8SCHW5X---27,A01,B06,IKS Schwedt SE2 Block 2,2024-11-13T00:00Z,2024-11-14T00:00Z,1,82,,
"51.04212, 13.7086",11WD8DRES5X----D,A01,B04,GTHKW Nossener Bruecke,2024-11-13T00:00Z,2024-11-14T00:00Z,1,77,,
"53.526046, 10.064258",11WD8TIEF5G-GUDI,A01,B04,HKW Tiefstack GuD,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"52.51862, 13.37619",11W0-0000-0104-6,A01,B04,GuD Marzahn,2024-11-13T00:00Z,2024-11-14T00:00Z,1,200,,
"51.419696, 14.575308",11WD8BOXB1L---P4,A01,B02,KW Boxberg Block P,2024-11-13T00:00Z,2024-11-14T00:00Z,1,467,,
"51.419696, 14.575308",11WD8BOXB1L---Q2,A01,B02,KW Boxberg Block Q,2024-11-13T00:00Z,2024-11-14T00:00Z,1,819,,
"51.537855, 14.353492",11WD8SWPU1L---AK,A01,B02,KW Schwarze Pumpe Block A,2024-11-13T00:00Z,2024-11-14T00:00Z,1,709,,
"51.419696, 14.575308",11WD8BOXB1L---R0,A01,B02,KW Boxberg Block R,2024-11-13T00:00Z,2024-11-14T00:00Z,1,537,,
"51.537855, 14.353492",11WD8SWPU1L---BI,A01,B02,KW Schwarze Pumpe Block B,2024-11-13T00:00Z,2024-11-14T00:00Z,1,720,,
"51.398462, 11.950385",11WD8SCHK1L---A2,A01,B02,Schkopau A,2024-11-13T00:00Z,2024-11-14T00:00Z,1,423,,
"52.489993, 13.495988",11WD8KLIN5G--13E,A01,B04,HKW Klingenberg 1-3,2024-11-13T00:00Z,2024-11-14T00:00Z,1,44,,
"51.398462, 11.950385",11WD8SCHK1L---B0,A01,B02,Schkopau B,2024-11-13T00:00Z,2024-11-14T00:00Z,1,374,,
"51.184537, 12.372852",11WD8LIPD1L---R6,A01,B02,KW Lippendorf Block R,2024-11-13T00:00Z,2024-11-14T00:00Z,1,861,,
"51.184537, 12.372852",11WD8LIPD1L---S4,A01,B02,KW Lippendorf Block S,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"53.0959, 14.2364",11WD8SCHW5X---19,A01,B06,IKS Schwedt SE1 Block 1,2024-11-13T00:00Z,2024-11-14T00:00Z,1,82,,
"52.4252, 13.3098",11W0-0000-0103-9,A01,B04,Lichterfelde GUD,2024-11-13T00:00Z,2024-11-14T00:00Z,1,299,,
"51.3644,14.1456",11WD7LUDW2GGT12C,A01,B04,Block GT 12,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"52.48261,7.30496",11WD7EMSL1G-GUD9,A01,B04,Emsland D,2024-11-13T00:00Z,2024-11-14T00:00Z,1,448,,
"47.6523, 7.9262",11WD4WEHR1HD7--M,A01,B10,Wehr,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"51.2214, 6.7313",11WD7NORF5GGUDFA,A01,B04,Block F,2024-11-13T00:00Z,2024-11-14T00:00Z,1,558,,
"51.2214, 6.7313",11WD7NORF5GAGUDC,A01,B04,Block AGuD,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"51.3644, 14.1456",11WD7LUDW2GGT11E,A01,B04,Block GT 11,2024-11-13T00:00Z,2024-11-14T00:00Z,1,176,,
"51.0178, 6.9643",11WD7FUEH5GMERKA,A01,B04,GuD-Anlage-HKW-Merkenich,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"50.859, 6.841",11WD7KWKN-KW-EEN,A01,B04,Knapsack 1,2024-11-13T00:00Z,2024-11-14T00:00Z,1,861,,
"52.48261,7.30496",11WD7EMSL-G-BLCZ,A01,B04,Emsland C,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"52.48261,7.30496",11WD7EMSL-G-BLB0,A01,B04,Emsland B,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"50.839578, 6.322382",11WD7WEIS5GVGTGU,A01,B04,Weisweiler VGT - BI. G,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"51.60064, 7.004609",11W0-0000-0467-W,A01,B04,Scholven 1,2024-11-13T00:00Z,2024-11-14T00:00Z,1,88,,
"50.839578, 6.322382",11WD7WEIS1B--H-G,A01,B02,Weisweiler H,2024-11-13T00:00Z,2024-11-14T00:00Z,1,659,,
"51.630039, 7.331342",11W0-0000-0044-W,A01,B05,Datteln 4,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"50.9749, 6.988",11WD7BOLA5GGTN2E,A01,B04,GT HKW-Niehl-2,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"51.0358, 6.633",11WD7NEUR1B--F-L,A01,B02,Neurath F,2024-11-13T00:00Z,2024-11-14T00:00Z,1,1060,,
"50.859, 6.841",11WD7KWKN-20-EEW,A01,B04,Knapsack 2,2024-11-13T00:00Z,2024-11-14T00:00Z,1,313,,
"51.0358, 6.633",11WD7NEUR1B--G-I,A01,B02,Neurath G,2024-11-13T00:00Z,2024-11-14T00:00Z,1,1048,,
"51.67395, 7.92915",11WD7KWHU1GBL20B,A01,B04,KW Hamm-Uentrop Block 20,2024-11-13T00:00Z,2024-11-14T00:00Z,1,262,,
"49.9395, 6.1825",11WD7VIAN2H-2-86,A01,B10,Vianden 8,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"50.996883, 6.667549",11WD7NIED1B--H-9,A01,B02,NiederauÃem H,2024-11-13T00:00Z,2024-11-14T00:00Z,1,637,,
"49.9395, 6.1825",11WD7VIAN2H-2-94,A01,B10,Vianden 9,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"50.996883, 6.667549",11WD7NIED1B--K-0,A01,B02,NiederauÃem K (BoA 1),2024-11-13T00:00Z,2024-11-14T00:00Z,1,927,,
"49.223677, 7.014874",11WD7UCHT5XROEMT,A01,B04,DESBR____CHP____,2024-11-13T00:00Z,2024-11-14T00:00Z,1,47,,
"50.9749, 6.988",11WD7OPLA1G--318,A01,B04,HKW-Niehl-3,2024-11-13T00:00Z,2024-11-14T00:00Z,1,99,,
"51.528611, 6.711944",11WD7WALS1S--10A,A01,B05,WALSUM_10,2024-11-13T00:00Z,2024-11-14T00:00Z,1,685,,
"49.335278, 7.030556",11WD7WEIH2S--C-A,A01,B05,WEIHER_C,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"50.0264, 8.2379",11W0-0000-0197-Z,A01,B04,KMW_KW2DT,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"47.6876, 8.2513",11WD4WITZ5H-SD76,A01,B10,Witznau,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"50.02717, 8.23527",11W0-0000-0200-D,A01,B04,KW5,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"50.0270,8.2410",11WD7BISC5GKW3-T,A01,B04,KMW_KW3,2024-11-13T00:00Z,2024-11-14T00:00Z,1,425,,
"51.636678, 7.620603",11WD7BERG1S--A-X,A01,B05,BERGKAMEN_A,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"49.9395, 6.1825",11WD7VIAN2H-1-2M,A01,B10,Vianden 2,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"47.585613,8.133163",11W0-0000-0146-L,A01,B11,Radag,2024-11-13T00:00Z,2024-11-14T00:00Z,1,53,,
"49.9395, 6.1825",11WD7VIAN2H-1-3K,A01,B10,Vianden 3,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"49.363454, 7.237098",11WD7MITB1C---A1,A01,B05,BEXBACH_A_GESAMT,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"47.5653, 7.953 ",11WD4SAEK2HD7--Y,A01,B10,SÃ¤ckingen,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"49.9395, 6.1825",11WD7VIAN2H-1-1O,A01,B10,Vianden 1,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"50.0264, 8.2379",11W0-0000-0196-1,A01,B04,KMW_KW2GT,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"49.513611, 8.431667",11WD7LUDW5GSDG1Q,A01,B04,Block GT1,2024-11-13T00:00Z,2024-11-14T00:00Z,1,118,,
"49.9395, 6.1825",11WD7VIAN2H-1-4I,A01,B10,Vianden 4,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"49.248889, 6.879167",11WD7VOLK5S-HKVM,A01,B05,VOELKLINGEN_HKV,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"51.0791, 6.8287",11WD7BRAU5G-GUDH,A01,B04,GuD Dormagen,2024-11-13T00:00Z,2024-11-14T00:00Z,1,271,,
"51.673532, 7.720513",11WD7GERS-G-BLIY,A01,B04,Gersteinwerk I,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"49.9395, 6.1825",11WD7VIAN2H-2-5C,A01,B10,Vianden 5,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"51.3699, 6.7163",11WD7HUCK2G--A-C,A01,B03,Huckingen A,2024-11-13T00:00Z,2024-11-14T00:00Z,1,170,,
"51.550673, 7.187527",11W0-0000-0245-J,A01,B04,GuD Herne,2024-11-13T00:00Z,2024-11-14T00:00Z,1,420,,
"49.513611, 8.431667",11WD7LUDW5GSDG2O,A01,B04,Block GT2,2024-11-13T00:00Z,2024-11-14T00:00Z,1,117,,
"51.614389, 7.464277",11WD7STUM1SBL10G,A01,B05,KW LÃ¼nen Block 1,2024-11-13T00:00Z,2024-11-14T00:00Z,1,725,,
"49.9395, 6.1825",11WD7VIAN2H-2-78,A01,B10,Vianden 7,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"50.996883, 6.667549",11WD7NIED1B--G-C,A01,B02,NiederauÃem G,2024-11-13T00:00Z,2024-11-14T00:00Z,1,605,,
"51.67395, 7.92915",11WD7KWHU1GBL10E,A01,B04,KW Hamm-Uentrop Block 10,2024-11-13T00:00Z,2024-11-14T00:00Z,1,262,,
"49.445694, 8.490444",11W0-0000-0006-5,A01,B05,GKM AG Amprion,2024-11-13T00:00Z,2024-11-14T00:00Z,1,551,,
"49.9395, 6.1825",11WD7VIAN2H-2-6A,A01,B10,Vianden 6,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"51.3699, 6.7163",11WD7HUCK2G--B-9,A01,B03,Huckingen B,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"51.550673, 7.187527",11WD7HERN2S--4-X,A01,B05,HERNE_4,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"51.4031, 7.4155",11WD7HERD2G-H6-X,A01,B04,HERDECKE_H6,2024-11-13T00:00Z,2024-11-14T00:00Z,1,419,,
"49.248889, 6.879167",11WD7VOLK5S-MKV2,A01,B05,VOELKLINGEN_MKV,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"50.839578, 6.322382",11WD7WEIS5GVGTHS,A01,B04,Weisweiler VGT - BI. H,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"50.839578, 6.322382",11WD7WEIS1B--G-J,A01,B02,Weisweiler G,2024-11-13T00:00Z,2024-11-14T00:00Z,1,653,,
"50.839578, 6.322382",11WD7WEIS1B--F-M,A01,B02,Weisweiler F,2024-11-13T00:00Z,2024-11-14T00:00Z,1,318,,
"51.4908, 6.72697",11WD7BEEC5XHAM5G,A01,B03,HAMBORN-5,2024-11-13T00:00Z,2024-11-14T00:00Z,1,206,,
"50.9749, 6.988",11WD7BOLA5GDTN2T,A01,B04,DT HKW-Niehl-2,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"51.390000, 6.748056",11WD7RHAU5GKW3B5,A01,B04,HKW IIIB,2024-11-13T00:00Z,2024-11-14T00:00Z,1,226,,
"51.4908, 6.72697",11WD7BEEC5XHAM4I,A01,B03,HAMBORN-4,2024-11-13T00:00Z,2024-11-14T00:00Z,1,81,,
"49.9395, 6.1825",11WD72VIA2H--10R,A01,B10,Vianden 10,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"51.4128, 7.4513",11WD7KOEP2P--5-G,A01,B10,Koepchenwerk,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"51.45972, 6.73055",11WD7BEEC5XRUH4E,A01,B03,RUHRORT-4,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"49.9395, 6.1825",11WD72VIA2H--11P,A01,B10,Vianden 11,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"46.9349, 10.0595",11W0-0000-0110-E,A01,B10,Obervermuntwerk 2 M2,2024-11-13T00:00Z,2024-11-14T00:00Z,1,21,,
"47.5653, 7.953",11WD4SAEK2HD4--9,A01,B10,Kraftwerk SÃ¤ckingen,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"47.5694, 7.8111",11WD4KWRHF5M1-4I,A01,B11,KW Rheinfelden DE,2024-11-13T00:00Z,2024-11-14T00:00Z,1,32,,
"46.9349, 10.0595",11W0-0000-0109-S,A01,B10,Obervermuntwerk 2 M1,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"49.017500, 9.157500",11WD4WALK5OGTD-F,A01,B06,Kraftwerk Wahlheim GT D,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"48.813842, 9.219193",11WD4MUST5X-DT-M,A01,B17,Stuttgart-MÃ¼nster DT,2024-11-13T00:00Z,2024-11-14T00:00Z,1,31,,
"54.8340, 14.0680",11W0-0000-0026-Y,,offshore wind,Wikinger_Prod,,,,,,
"47.0854, 9.8826",11WD43ROW2H----I,A01,B10,Rodund 2,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"47.6876, 8.2513",11WD4WITZ5H-SD4C,A01,B10,Kraftwerk Witznau,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"47.5565, 8.0483",11WD4KWLFB5M1107,A01,B11,KW Laufenburg,2024-11-13T00:00Z,2024-11-14T00:00Z,1,40,,
"48.717185, 9.37079",11WD4AL1U1C2---O,A01,B05,HKW Altbach/Deizisau 2,2024-11-13T00:00Z,2024-11-14T00:00Z,1,261,,
"49.445694, 8.490444",11W0-0000-0004-B,A01,B05,GKM AG DBEnergie,2024-11-13T00:00Z,2024-11-14T00:00Z,1,103,,
"49.445694, 8.490444",11W0-0000-0005-8,A01,B05,GKM AG TNG,2024-11-13T00:00Z,2024-11-14T00:00Z,1,298,,
"48.8325, 8.1115",11WD4IFFE5H----T,A01,B11,Rheinkraftwerk Iffezheim,2024-11-13T00:00Z,2024-11-14T00:00Z,1,68,,
"49.175277, 9.207428",11WD4HLBR1C7---4,A01,B05,HKW Heilbronn Block 7,2024-11-13T00:00Z,2024-11-14T00:00Z,1,673,,
"46.9756, 10.043",11WD43KOP2HM2--H,A01,B10,Kopswerk 2 M2,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,"Gemeinde Gaschurn, Bezirk Bludenz, Vorarlberg, Austria"
"46.9756, 10.043",11WD43KOP2HM3--D,A01,B10,Kopswerk 2 M3,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"47.6521, 7.9258",11WD4WEHR1HD4--Y,A01,B10,Kraftwerk Wehr,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"46.9756, 10.043",11WD43KOP2HM1--L,A01,B10,Kopswerk 2 M1,2024-11-13T00:00Z,2024-11-14T00:00Z,1,0,,
"49.0125, 8.30278",11WD4RDK81C8---3,A01,B05,RDK 8,2024-11-13T00:00Z,2024-11-14T00:00Z,1,809,,
